2024-02-19 14:33:36,256: root: INFO: Current backtesting datetime 2023-12-19 10:53:00-05:00
2024-02-19 14:33:36,256: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,257: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,258: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,259: root: INFO: Current backtesting datetime 2023-12-19 10:54:00-05:00
2024-02-19 14:33:36,260: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,261: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,264: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,264: root: INFO: Current backtesting datetime 2023-12-19 10:55:00-05:00
2024-02-19 14:33:36,265: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,265: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,266: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,267: root: INFO: Current backtesting datetime 2023-12-19 10:56:00-05:00
2024-02-19 14:33:36,267: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,267: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,268: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,269: root: INFO: Current backtesting datetime 2023-12-19 10:57:00-05:00
2024-02-19 14:33:36,269: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,269: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,271: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,271: root: INFO: Current backtesting datetime 2023-12-19 10:58:00-05:00
2024-02-19 14:33:36,271: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,272: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,273: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,273: root: INFO: Current backtesting datetime 2023-12-19 10:59:00-05:00
2024-02-19 14:33:36,273: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,274: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,276: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,276: root: INFO: Current backtesting datetime 2023-12-19 11:00:00-05:00
2024-02-19 14:33:36,279: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,280: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,282: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,282: root: INFO: Current backtesting datetime 2023-12-19 11:01:00-05:00
2024-02-19 14:33:36,283: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,283: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,285: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,285: root: INFO: Current backtesting datetime 2023-12-19 11:02:00-05:00
2024-02-19 14:33:36,286: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,286: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,287: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,288: root: INFO: Current backtesting datetime 2023-12-19 11:03:00-05:00
2024-02-19 14:33:36,288: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,290: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,290: root: INFO: Current backtesting datetime 2023-12-19 11:04:00-05:00
2024-02-19 14:33:36,291: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,291: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,298: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,298: root: INFO: Current backtesting datetime 2023-12-19 11:05:00-05:00
2024-02-19 14:33:36,299: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,299: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,300: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,301: root: INFO: Current backtesting datetime 2023-12-19 11:06:00-05:00
2024-02-19 14:33:36,301: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,301: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,303: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,303: root: INFO: Current backtesting datetime 2023-12-19 11:07:00-05:00
2024-02-19 14:33:36,303: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,304: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,305: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,305: root: INFO: Current backtesting datetime 2023-12-19 11:08:00-05:00
2024-02-19 14:33:36,305: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,306: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,307: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,307: root: INFO: Current backtesting datetime 2023-12-19 11:09:00-05:00
2024-02-19 14:33:36,307: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,308: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,312: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,331: root: INFO: Current backtesting datetime 2023-12-19 11:10:00-05:00
2024-02-19 14:33:36,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,332: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,333: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,333: root: INFO: Current backtesting datetime 2023-12-19 11:11:00-05:00
2024-02-19 14:33:36,333: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,334: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,335: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,335: root: INFO: Current backtesting datetime 2023-12-19 11:12:00-05:00
2024-02-19 14:33:36,335: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,337: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,337: root: INFO: Current backtesting datetime 2023-12-19 11:13:00-05:00
2024-02-19 14:33:36,338: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,338: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,339: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,339: root: INFO: Current backtesting datetime 2023-12-19 11:14:00-05:00
2024-02-19 14:33:36,340: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,340: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,341: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,342: root: INFO: Current backtesting datetime 2023-12-19 11:15:00-05:00
2024-02-19 14:33:36,342: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,343: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,345: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,345: root: INFO: Current backtesting datetime 2023-12-19 11:16:00-05:00
2024-02-19 14:33:36,346: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,346: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,347: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,348: root: INFO: Current backtesting datetime 2023-12-19 11:17:00-05:00
2024-02-19 14:33:36,348: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,349: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,351: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,351: root: INFO: Current backtesting datetime 2023-12-19 11:18:00-05:00
2024-02-19 14:33:36,351: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,353: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,353: root: INFO: Current backtesting datetime 2023-12-19 11:19:00-05:00
2024-02-19 14:33:36,354: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,354: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,355: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,355: root: INFO: Current backtesting datetime 2023-12-19 11:20:00-05:00
2024-02-19 14:33:36,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,356: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,357: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,357: root: INFO: Current backtesting datetime 2023-12-19 11:21:00-05:00
2024-02-19 14:33:36,358: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,360: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,362: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,363: root: INFO: Current backtesting datetime 2023-12-19 11:22:00-05:00
2024-02-19 14:33:36,363: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,363: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,365: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,365: root: INFO: Current backtesting datetime 2023-12-19 11:23:00-05:00
2024-02-19 14:33:36,365: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,366: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,367: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,367: root: INFO: Current backtesting datetime 2023-12-19 11:24:00-05:00
2024-02-19 14:33:36,368: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,368: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,369: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,369: root: INFO: Current backtesting datetime 2023-12-19 11:25:00-05:00
2024-02-19 14:33:36,370: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,370: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,371: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,371: root: INFO: Current backtesting datetime 2023-12-19 11:26:00-05:00
2024-02-19 14:33:36,372: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,373: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,373: root: INFO: Current backtesting datetime 2023-12-19 11:27:00-05:00
2024-02-19 14:33:36,374: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,374: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,378: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,379: root: INFO: Current backtesting datetime 2023-12-19 11:28:00-05:00
2024-02-19 14:33:36,379: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,379: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,381: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,381: root: INFO: Current backtesting datetime 2023-12-19 11:29:00-05:00
2024-02-19 14:33:36,381: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,382: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,383: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,383: root: INFO: Current backtesting datetime 2023-12-19 11:30:00-05:00
2024-02-19 14:33:36,383: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,384: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,385: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,385: root: INFO: Current backtesting datetime 2023-12-19 11:31:00-05:00
2024-02-19 14:33:36,386: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,386: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,387: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,388: root: INFO: Current backtesting datetime 2023-12-19 11:32:00-05:00
2024-02-19 14:33:36,388: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,389: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,390: root: INFO: Current backtesting datetime 2023-12-19 11:33:00-05:00
2024-02-19 14:33:36,390: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,390: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,392: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,395: root: INFO: Current backtesting datetime 2023-12-19 11:34:00-05:00
2024-02-19 14:33:36,396: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,396: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,397: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,398: root: INFO: Current backtesting datetime 2023-12-19 11:35:00-05:00
2024-02-19 14:33:36,398: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,398: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,399: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,400: root: INFO: Current backtesting datetime 2023-12-19 11:36:00-05:00
2024-02-19 14:33:36,400: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,400: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,402: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,402: root: INFO: Current backtesting datetime 2023-12-19 11:37:00-05:00
2024-02-19 14:33:36,402: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,402: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:36[0m
2024-02-19 14:33:36,404: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:36,404: root: INFO: Current backtesting datetime 2023-12-19 11:38:00-05:00
